trade_date,trade_date_int,prev_trade_date,next_trade_date
2023-01-03,20230103,,2023-01-04
2023-01-04,20230104,2023-01-03,2023-01-05
2023-01-05,20230105,2023-01-04,2023-01-06
2023-01-06,20230106,2023-01-05,2023-01-09
2023-01-09,20230109,2023-01-06,2023-01-10
2023-01-10,20230110,2023-01-09,2023-01-11
2023-01-11,20230111,2023-01-10,2023-01-12
2023-01-12,20230112,2023-01-11,2023-01-13
2023-01-13,20230113,2023-01-12,2023-01-16
2023-01-16,20230116,2023-01-13,2023-01-17
2023-01-17,20230117,2023-01-16,2023-01-18
2023-01-18,20230118,2023-01-17,2023-01-19
2023-01-19,20230119,2023-01-18,2023-01-20
2023-01-20,20230120,2023-01-19,2023-01-30
2023-01-30,20230130,2023-01-20,2023-01-31
2023-01-31,20230131,2023-01-30,2023-02-01
2023-02-01,20230201,2023-01-31,2023-02-02
2023-02-02,20230202,2023-02-01,2023-02-03
2023-02-03,20230203,2023-02-02,2023-02-06
2023-02-06,20230206,2023-02-03,2023-02-07
2023-02-07,20230207,2023-02-06,2023-02-08
2023-02-08,20230208,2023-02-07,2023-02-09
2023-02-09,20230209,2023-02-08,2023-02-10
2023-02-10,20230210,2023-02-09,2023-02-13
2023-02-13,20230213,2023-02-10,2023-02-14
2023-02-14,20230214,2023-02-13,2023-02-15
2023-02-15,20230215,2023-02-14,2023-02-16
2023-02-16,20230216,2023-02-15,2023-02-17
2023-02-17,20230217,2023-02-16,2023-02-20
2023-02-20,20230220,2023-02-17,2023-02-21
2023-02-21,20230221,2023-02-20,2023-02-22
2023-02-22,20230222,2023-02-21,2023-02-23
2023-02-23,20230223,2023-02-22,2023-02-24
2023-02-24,20230224,2023-02-23,2023-02-27
2023-02-27,20230227,2023-02-24,2023-02-28
2023-02-28,20230228,2023-02-27,2023-03-01
2023-03-01,20230301,2023-02-28,2023-03-02
2023-03-02,20230302,2023-03-01,2023-03-03
2023-03-03,20230303,2023-03-02,2023-03-06
2023-03-06,20230306,2023-03-03,2023-03-07
2023-03-07,20230307,2023-03-06,2023-03-08
2023-03-08,20230308,2023-03-07,2023-03-09
2023-03-09,20230309,2023-03-08,2023-03-10
2023-03-10,20230310,2023-03-09,2023-03-13
2023-03-13,20230313,2023-03-10,2023-03-14
2023-03-14,20230314,2023-03-13,2023-03-15
2023-03-15,20230315,2023-03-14,2023-03-16
2023-03-16,20230316,2023-03-15,2023-03-17
2023-03-17,20230317,2023-03-16,2023-03-20
2023-03-20,20230320,2023-03-17,2023-03-21
2023-03-21,20230321,2023-03-20,2023-03-22
2023-03-22,20230322,2023-03-21,2023-03-23
2023-03-23,20230323,2023-03-22,2023-03-24
2023-03-24,20230324,2023-03-23,2023-03-27
2023-03-27,20230327,2023-03-24,2023-03-28
2023-03-28,20230328,2023-03-27,2023-03-29
2023-03-29,20230329,2023-03-28,2023-03-30
2023-03-30,20230330,2023-03-29,2023-03-31
2023-03-31,20230331,2023-03-30,2023-04-03
2023-04-03,20230403,2023-03-31,2023-04-04
2023-04-04,20230404,2023-04-03,2023-04-06
2023-04-06,20230406,2023-04-04,2023-04-07
2023-04-07,20230407,2023-04-06,2023-04-10
2023-04-10,20230410,2023-04-07,2023-04-11
2023-04-11,20230411,2023-04-10,2023-04-12
2023-04-12,20230412,2023-04-11,2023-04-13
2023-04-13,20230413,2023-04-12,2023-04-14
2023-04-14,20230414,2023-04-13,2023-04-17
2023-04-17,20230417,2023-04-14,2023-04-18
2023-04-18,20230418,2023-04-17,2023-04-19
2023-04-19,20230419,2023-04-18,2023-04-20
2023-04-20,20230420,2023-04-19,2023-04-21
2023-04-21,20230421,2023-04-20,2023-04-24
2023-04-24,20230424,2023-04-21,2023-04-25
2023-04-25,20230425,2023-04-24,2023-04-26
2023-04-26,20230426,2023-04-25,2023-04-27
2023-04-27,20230427,2023-04-26,2023-04-28
2023-04-28,20230428,2023-04-27,2023-05-04
2023-05-04,20230504,2023-04-28,2023-05-05
2023-05-05,20230505,2023-05-04,2023-05-08
2023-05-08,20230508,2023-05-05,2023-05-09
2023-05-09,20230509,2023-05-08,2023-05-10
2023-05-10,20230510,2023-05-09,2023-05-11
2023-05-11,20230511,2023-05-10,2023-05-12
2023-05-12,20230512,2023-05-11,2023-05-15
2023-05-15,20230515,2023-05-12,2023-05-16
2023-05-16,20230516,2023-05-15,2023-05-17
2023-05-17,20230517,2023-05-16,2023-05-18
2023-05-18,20230518,2023-05-17,2023-05-19
2023-05-19,20230519,2023-05-18,2023-05-22
2023-05-22,20230522,2023-05-19,2023-05-23
2023-05-23,20230523,2023-05-22,2023-05-24
2023-05-24,20230524,2023-05-23,2023-05-25
2023-05-25,20230525,2023-05-24,2023-05-26
2023-05-26,20230526,2023-05-25,2023-05-29
2023-05-29,20230529,2023-05-26,2023-05-30
2023-05-30,20230530,2023-05-29,2023-05-31
2023-05-31,20230531,2023-05-30,2023-06-01
2023-06-01,20230601,2023-05-31,2023-06-02
2023-06-02,20230602,2023-06-01,2023-06-05
2023-06-05,20230605,2023-06-02,2023-06-06
2023-06-06,20230606,2023-06-05,2023-06-07
2023-06-07,20230607,2023-06-06,2023-06-08
2023-06-08,20230608,2023-06-07,2023-06-09
2023-06-09,20230609,2023-06-08,2023-06-12
2023-06-12,20230612,2023-06-09,2023-06-13
2023-06-13,20230613,2023-06-12,2023-06-14
2023-06-14,20230614,2023-06-13,2023-06-15
2023-06-15,20230615,2023-06-14,2023-06-16
2023-06-16,20230616,2023-06-15,2023-06-19
2023-06-19,20230619,2023-06-16,2023-06-20
2023-06-20,20230620,2023-06-19,2023-06-21
2023-06-21,20230621,2023-06-20,2023-06-26
2023-06-26,20230626,2023-06-21,2023-06-27
2023-06-27,20230627,2023-06-26,2023-06-28
2023-06-28,20230628,2023-06-27,2023-06-29
2023-06-29,20230629,2023-06-28,2023-06-30
2023-06-30,20230630,2023-06-29,2023-07-03
2023-07-03,20230703,2023-06-30,2023-07-04
2023-07-04,20230704,2023-07-03,2023-07-05
2023-07-05,20230705,2023-07-04,2023-07-06
2023-07-06,20230706,2023-07-05,2023-07-07
2023-07-07,20230707,2023-07-06,2023-07-10
2023-07-10,20230710,2023-07-07,2023-07-11
2023-07-11,20230711,2023-07-10,2023-07-12
2023-07-12,20230712,2023-07-11,2023-07-13
2023-07-13,20230713,2023-07-12,2023-07-14
2023-07-14,20230714,2023-07-13,2023-07-17
2023-07-17,20230717,2023-07-14,2023-07-18
2023-07-18,20230718,2023-07-17,2023-07-19
2023-07-19,20230719,2023-07-18,2023-07-20
2023-07-20,20230720,2023-07-19,2023-07-21
2023-07-21,20230721,2023-07-20,2023-07-24
2023-07-24,20230724,2023-07-21,2023-07-25
2023-07-25,20230725,2023-07-24,2023-07-26
2023-07-26,20230726,2023-07-25,2023-07-27
2023-07-27,20230727,2023-07-26,2023-07-28
2023-07-28,20230728,2023-07-27,2023-07-31
2023-07-31,20230731,2023-07-28,2023-08-01
2023-08-01,20230801,2023-07-31,2023-08-02
2023-08-02,20230802,2023-08-01,2023-08-03
2023-08-03,20230803,2023-08-02,2023-08-04
2023-08-04,20230804,2023-08-03,2023-08-07
2023-08-07,20230807,2023-08-04,2023-08-08
2023-08-08,20230808,2023-08-07,2023-08-09
2023-08-09,20230809,2023-08-08,2023-08-10
2023-08-10,20230810,2023-08-09,2023-08-11
2023-08-11,20230811,2023-08-10,2023-08-14
2023-08-14,20230814,2023-08-11,2023-08-15
2023-08-15,20230815,2023-08-14,2023-08-16
2023-08-16,20230816,2023-08-15,2023-08-17
2023-08-17,20230817,2023-08-16,2023-08-18
2023-08-18,20230818,2023-08-17,2023-08-21
2023-08-21,20230821,2023-08-18,2023-08-22
2023-08-22,20230822,2023-08-21,2023-08-23
2023-08-23,20230823,2023-08-22,2023-08-24
2023-08-24,20230824,2023-08-23,2023-08-25
2023-08-25,20230825,2023-08-24,2023-08-28
2023-08-28,20230828,2023-08-25,2023-08-29
2023-08-29,20230829,2023-08-28,2023-08-30
2023-08-30,20230830,2023-08-29,2023-08-31
2023-08-31,20230831,2023-08-30,2023-09-01
2023-09-01,20230901,2023-08-31,2023-09-04
2023-09-04,20230904,2023-09-01,2023-09-05
2023-09-05,20230905,2023-09-04,2023-09-06
2023-09-06,20230906,2023-09-05,2023-09-07
2023-09-07,20230907,2023-09-06,2023-09-08
2023-09-08,20230908,2023-09-07,2023-09-11
2023-09-11,20230911,2023-09-08,2023-09-12
2023-09-12,20230912,2023-09-11,2023-09-13
2023-09-13,20230913,2023-09-12,2023-09-14
2023-09-14,20230914,2023-09-13,2023-09-15
2023-09-15,20230915,2023-09-14,2023-09-18
2023-09-18,20230918,2023-09-15,2023-09-19
2023-09-19,20230919,2023-09-18,2023-09-20
2023-09-20,20230920,2023-09-19,2023-09-21
2023-09-21,20230921,2023-09-20,2023-09-22
2023-09-22,20230922,2023-09-21,2023-09-25
2023-09-25,20230925,2023-09-22,2023-09-26
2023-09-26,20230926,2023-09-25,2023-09-27
2023-09-27,20230927,2023-09-26,2023-09-28
2023-09-28,20230928,2023-09-27,2023-10-09
2023-10-09,20231009,2023-09-28,2023-10-10
2023-10-10,20231010,2023-10-09,2023-10-11
2023-10-11,20231011,2023-10-10,2023-10-12
2023-10-12,20231012,2023-10-11,2023-10-13
2023-10-13,20231013,2023-10-12,2023-10-16
2023-10-16,20231016,2023-10-13,2023-10-17
2023-10-17,20231017,2023-10-16,2023-10-18
2023-10-18,20231018,2023-10-17,2023-10-19
2023-10-19,20231019,2023-10-18,2023-10-20
2023-10-20,20231020,2023-10-19,2023-10-23
2023-10-23,20231023,2023-10-20,2023-10-24
2023-10-24,20231024,2023-10-23,2023-10-25
2023-10-25,20231025,2023-10-24,2023-10-26
2023-10-26,20231026,2023-10-25,2023-10-27
2023-10-27,20231027,2023-10-26,2023-10-30
2023-10-30,20231030,2023-10-27,2023-10-31
2023-10-31,20231031,2023-10-30,2023-11-01
2023-11-01,20231101,2023-10-31,2023-11-02
2023-11-02,20231102,2023-11-01,2023-11-03
2023-11-03,20231103,2023-11-02,2023-11-06
2023-11-06,20231106,2023-11-03,2023-11-07
2023-11-07,20231107,2023-11-06,2023-11-08
2023-11-08,20231108,2023-11-07,2023-11-09
2023-11-09,20231109,2023-11-08,2023-11-10
2023-11-10,20231110,2023-11-09,2023-11-13
2023-11-13,20231113,2023-11-10,2023-11-14
2023-11-14,20231114,2023-11-13,2023-11-15
2023-11-15,20231115,2023-11-14,2023-11-16
2023-11-16,20231116,2023-11-15,2023-11-17
2023-11-17,20231117,2023-11-16,2023-11-20
2023-11-20,20231120,2023-11-17,2023-11-21
2023-11-21,20231121,2023-11-20,2023-11-22
2023-11-22,20231122,2023-11-21,2023-11-23
2023-11-23,20231123,2023-11-22,2023-11-24
2023-11-24,20231124,2023-11-23,2023-11-27
2023-11-27,20231127,2023-11-24,2023-11-28
2023-11-28,20231128,2023-11-27,2023-11-29
2023-11-29,20231129,2023-11-28,2023-11-30
2023-11-30,20231130,2023-11-29,2023-12-01
2023-12-01,20231201,2023-11-30,2023-12-04
2023-12-04,20231204,2023-12-01,2023-12-05
2023-12-05,20231205,2023-12-04,2023-12-06
2023-12-06,20231206,2023-12-05,2023-12-07
2023-12-07,20231207,2023-12-06,2023-12-08
2023-12-08,20231208,2023-12-07,2023-12-11
2023-12-11,20231211,2023-12-08,2023-12-12
2023-12-12,20231212,2023-12-11,2023-12-13
2023-12-13,20231213,2023-12-12,2023-12-14
2023-12-14,20231214,2023-12-13,2023-12-15
2023-12-15,20231215,2023-12-14,2023-12-18
2023-12-18,20231218,2023-12-15,2023-12-19
2023-12-19,20231219,2023-12-18,2023-12-20
2023-12-20,20231220,2023-12-19,2023-12-21
2023-12-21,20231221,2023-12-20,2023-12-22
2023-12-22,20231222,2023-12-21,2023-12-25
2023-12-25,20231225,2023-12-22,2023-12-26
2023-12-26,20231226,2023-12-25,2023-12-27
2023-12-27,20231227,2023-12-26,2023-12-28
2023-12-28,20231228,2023-12-27,2023-12-29
2023-12-29,20231229,2023-12-28,2024-01-02
2024-01-02,20240102,2023-12-29,2024-01-03
2024-01-03,20240103,2024-01-02,2024-01-04
2024-01-04,20240104,2024-01-03,2024-01-05
2024-01-05,20240105,2024-01-04,2024-01-08
2024-01-08,20240108,2024-01-05,2024-01-09
2024-01-09,20240109,2024-01-08,2024-01-10
2024-01-10,20240110,2024-01-09,2024-01-11
2024-01-11,20240111,2024-01-10,2024-01-12
2024-01-12,20240112,2024-01-11,2024-01-15
2024-01-15,20240115,2024-01-12,2024-01-16
2024-01-16,20240116,2024-01-15,2024-01-17
2024-01-17,20240117,2024-01-16,2024-01-18
2024-01-18,20240118,2024-01-17,2024-01-19
2024-01-19,20240119,2024-01-18,2024-01-22
2024-01-22,20240122,2024-01-19,2024-01-23
2024-01-23,20240123,2024-01-22,2024-01-24
2024-01-24,20240124,2024-01-23,2024-01-25
2024-01-25,20240125,2024-01-24,2024-01-26
2024-01-26,20240126,2024-01-25,2024-01-29
2024-01-29,20240129,2024-01-26,2024-01-30
2024-01-30,20240130,2024-01-29,2024-01-31
2024-01-31,20240131,2024-01-30,2024-02-01
2024-02-01,20240201,2024-01-31,2024-02-02
2024-02-02,20240202,2024-02-01,2024-02-05
2024-02-05,20240205,2024-02-02,2024-02-06
2024-02-06,20240206,2024-02-05,2024-02-07
2024-02-07,20240207,2024-02-06,2024-02-08
2024-02-08,20240208,2024-02-07,2024-02-19
2024-02-19,20240219,2024-02-08,2024-02-20
2024-02-20,20240220,2024-02-19,2024-02-21
2024-02-21,20240221,2024-02-20,2024-02-22
2024-02-22,20240222,2024-02-21,2024-02-23
2024-02-23,20240223,2024-02-22,2024-02-26
2024-02-26,20240226,2024-02-23,2024-02-27
2024-02-27,20240227,2024-02-26,2024-02-28
2024-02-28,20240228,2024-02-27,2024-02-29
2024-02-29,20240229,2024-02-28,2024-03-01
2024-03-01,20240301,2024-02-29,2024-03-04
2024-03-04,20240304,2024-03-01,2024-03-05
2024-03-05,20240305,2024-03-04,2024-03-06
2024-03-06,20240306,2024-03-05,2024-03-07
2024-03-07,20240307,2024-03-06,2024-03-08
2024-03-08,20240308,2024-03-07,2024-03-11
2024-03-11,20240311,2024-03-08,2024-03-12
2024-03-12,20240312,2024-03-11,2024-03-13
2024-03-13,20240313,2024-03-12,2024-03-14
2024-03-14,20240314,2024-03-13,2024-03-15
2024-03-15,20240315,2024-03-14,2024-03-18
2024-03-18,20240318,2024-03-15,2024-03-19
2024-03-19,20240319,2024-03-18,2024-03-20
2024-03-20,20240320,2024-03-19,2024-03-21
2024-03-21,20240321,2024-03-20,2024-03-22
2024-03-22,20240322,2024-03-21,2024-03-25
2024-03-25,20240325,2024-03-22,2024-03-26
2024-03-26,20240326,2024-03-25,2024-03-27
2024-03-27,20240327,2024-03-26,2024-03-28
2024-03-28,20240328,2024-03-27,2024-03-29
2024-03-29,20240329,2024-03-28,2024-04-01
2024-04-01,20240401,2024-03-29,2024-04-02
2024-04-02,20240402,2024-04-01,2024-04-03
2024-04-03,20240403,2024-04-02,2024-04-08
2024-04-08,20240408,2024-04-03,2024-04-09
2024-04-09,20240409,2024-04-08,2024-04-10
2024-04-10,20240410,2024-04-09,2024-04-11
2024-04-11,20240411,2024-04-10,2024-04-12
2024-04-12,20240412,2024-04-11,2024-04-15
2024-04-15,20240415,2024-04-12,2024-04-16
2024-04-16,20240416,2024-04-15,2024-04-17
2024-04-17,20240417,2024-04-16,2024-04-18
2024-04-18,20240418,2024-04-17,2024-04-19
2024-04-19,20240419,2024-04-18,2024-04-22
2024-04-22,20240422,2024-04-19,2024-04-23
2024-04-23,20240423,2024-04-22,2024-04-24
2024-04-24,20240424,2024-04-23,2024-04-25
2024-04-25,20240425,2024-04-24,2024-04-26
2024-04-26,20240426,2024-04-25,2024-04-29
2024-04-29,20240429,2024-04-26,2024-04-30
2024-04-30,20240430,2024-04-29,2024-05-06
2024-05-06,20240506,2024-04-30,2024-05-07
2024-05-07,20240507,2024-05-06,2024-05-08
2024-05-08,20240508,2024-05-07,2024-05-09
2024-05-09,20240509,2024-05-08,2024-05-10
2024-05-10,20240510,2024-05-09,2024-05-13
2024-05-13,20240513,2024-05-10,2024-05-14
2024-05-14,20240514,2024-05-13,2024-05-15
2024-05-15,20240515,2024-05-14,2024-05-16
2024-05-16,20240516,2024-05-15,2024-05-17
2024-05-17,20240517,2024-05-16,2024-05-20
2024-05-20,20240520,2024-05-17,2024-05-21
2024-05-21,20240521,2024-05-20,2024-05-22
2024-05-22,20240522,2024-05-21,2024-05-23
2024-05-23,20240523,2024-05-22,2024-05-24
2024-05-24,20240524,2024-05-23,2024-05-27
2024-05-27,20240527,2024-05-24,2024-05-28
2024-05-28,20240528,2024-05-27,2024-05-29
2024-05-29,20240529,2024-05-28,2024-05-30
2024-05-30,20240530,2024-05-29,2024-05-31
2024-05-31,20240531,2024-05-30,2024-06-03
2024-06-03,20240603,2024-05-31,2024-06-04
2024-06-04,20240604,2024-06-03,2024-06-05
2024-06-05,20240605,2024-06-04,2024-06-06
2024-06-06,20240606,2024-06-05,2024-06-07
2024-06-07,20240607,2024-06-06,2024-06-11
2024-06-11,20240611,2024-06-07,2024-06-12
2024-06-12,20240612,2024-06-11,2024-06-13
2024-06-13,20240613,2024-06-12,2024-06-14
2024-06-14,20240614,2024-06-13,2024-06-17
2024-06-17,20240617,2024-06-14,2024-06-18
2024-06-18,20240618,2024-06-17,2024-06-19
2024-06-19,20240619,2024-06-18,2024-06-20
2024-06-20,20240620,2024-06-19,2024-06-21
2024-06-21,20240621,2024-06-20,2024-06-24
2024-06-24,20240624,2024-06-21,2024-06-25
2024-06-25,20240625,2024-06-24,2024-06-26
2024-06-26,20240626,2024-06-25,2024-06-27
2024-06-27,20240627,2024-06-26,2024-06-28
2024-06-28,20240628,2024-06-27,2024-07-01
2024-07-01,20240701,2024-06-28,2024-07-02
2024-07-02,20240702,2024-07-01,2024-07-03
2024-07-03,20240703,2024-07-02,2024-07-04
2024-07-04,20240704,2024-07-03,2024-07-05
2024-07-05,20240705,2024-07-04,2024-07-08
2024-07-08,20240708,2024-07-05,2024-07-09
2024-07-09,20240709,2024-07-08,2024-07-10
2024-07-10,20240710,2024-07-09,2024-07-11
2024-07-11,20240711,2024-07-10,2024-07-12
2024-07-12,20240712,2024-07-11,2024-07-15
2024-07-15,20240715,2024-07-12,2024-07-16
2024-07-16,20240716,2024-07-15,2024-07-17
2024-07-17,20240717,2024-07-16,2024-07-18
2024-07-18,20240718,2024-07-17,2024-07-19
2024-07-19,20240719,2024-07-18,2024-07-22
2024-07-22,20240722,2024-07-19,2024-07-23
2024-07-23,20240723,2024-07-22,2024-07-24
2024-07-24,20240724,2024-07-23,2024-07-25
2024-07-25,20240725,2024-07-24,2024-07-26
2024-07-26,20240726,2024-07-25,2024-07-29
2024-07-29,20240729,2024-07-26,2024-07-30
2024-07-30,20240730,2024-07-29,2024-07-31
2024-07-31,20240731,2024-07-30,2024-08-01
2024-08-01,20240801,2024-07-31,2024-08-02
2024-08-02,20240802,2024-08-01,2024-08-05
2024-08-05,20240805,2024-08-02,2024-08-06
2024-08-06,20240806,2024-08-05,2024-08-07
2024-08-07,20240807,2024-08-06,2024-08-08
2024-08-08,20240808,2024-08-07,2024-08-09
2024-08-09,20240809,2024-08-08,2024-08-12
2024-08-12,20240812,2024-08-09,2024-08-13
2024-08-13,20240813,2024-08-12,2024-08-14
2024-08-14,20240814,2024-08-13,2024-08-15
2024-08-15,20240815,2024-08-14,2024-08-16
2024-08-16,20240816,2024-08-15,2024-08-19
2024-08-19,20240819,2024-08-16,2024-08-20
2024-08-20,20240820,2024-08-19,2024-08-21
2024-08-21,20240821,2024-08-20,2024-08-22
2024-08-22,20240822,2024-08-21,2024-08-23
2024-08-23,20240823,2024-08-22,2024-08-26
2024-08-26,20240826,2024-08-23,2024-08-27
2024-08-27,20240827,2024-08-26,2024-08-28
2024-08-28,20240828,2024-08-27,2024-08-29
2024-08-29,20240829,2024-08-28,2024-08-30
2024-08-30,20240830,2024-08-29,2024-09-02
2024-09-02,20240902,2024-08-30,2024-09-03
2024-09-03,20240903,2024-09-02,2024-09-04
2024-09-04,20240904,2024-09-03,2024-09-05
